Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (43) operation -> . expression operation_aux
    (46) expression -> . exp expression_aux
    (52) exp -> . term exp_aux
    (55) term -> . factor term_aux
    (49) factor -> . L_PAR expression R_PAR
    (50) factor -> . const_var
    (51) factor -> . AS_OPERATOR const_var
    (69) const_var -> . const_int
    (70) const_var -> . const_float
    (71) const_var -> . const_boolean
    (72) const_var -> . const_id
    (73) const_int -> . INT
    (74) const_float -> . FLOAT
    (75) const_boolean -> . BOOLEAN
    (76) const_id -> . ID const_id_2

    L_PAR           shift and go to state 42
    AS_OPERATOR     shift and go to state 40
    INT             shift and go to state 47
    FLOAT           shift and go to state 38
    BOOLEAN         shift and go to state 43
    ID              shift and go to state 49

    term                           shift and go to state 37
    const_int                      shift and go to state 39
    const_var                      shift and go to state 44
    const_boolean                  shift and go to state 41
    exp                            shift and go to state 73
    factor                         shift and go to state 46
    const_float                    shift and go to state 48
    operation                      shift and go to state 133
    const_id                       shift and go to state 50
    expression                     shift and go to state 84

state 108

    (43) operation -> expression operation_aux .

    R_PAR           reduce using rule 43 (operation -> expression operation_aux .)
    END_LINE        reduce using rule 43 (operation -> expression operation_aux .)


state 109

    (39) print_statute -> PRINT L_PAR operation R_PAR . END_LINE

    END_LINE        shift and go to state 134


state 110

    (17) statute_aux -> input_statute .

    ID              reduce using rule 17 (statute_aux -> input_statute .)
    PRINT           reduce using rule 17 (statute_aux -> input_statute .)
    IF              reduce using rule 17 (statute_aux -> input_statute .)
    WHILE           reduce using rule 17 (statute_aux -> input_statute .)
    DO              reduce using rule 17 (statute_aux -> input_statute .)
    TYPE_INT        reduce using rule 17 (statute_aux -> input_statute .)
    TYPE_FLOAT      reduce using rule 17 (statute_aux -> input_statute .)
    TYPE_BOOLEAN    reduce using rule 17 (statute_aux -> input_statute .)
    TYPE_VOID       reduce using rule 17 (statute_aux -> input_statute .)
    BRACES          reduce using rule 17 (statute_aux -> input_statute .)
    RETURN          reduce using rule 17 (statute_aux -> input_statute .)


state 111

    (42) assign_statute_aux -> operation .

    END_LINE        reduce using rule 42 (assign_statute_aux -> operation .)


state 112

    (68) input_statute -> INPUT . L_PAR type R_PAR END_LINE

    L_PAR           shift and go to state 135


state 113

    (16) statute_2 -> assign_statute ASSIGN statute_aux .

    ID              reduce using rule 16 (statute_2 -> assign_statute ASSIGN statute_aux .)
    PRINT           reduce using rule 16 (statute_2 -> assign_statute ASSIGN statute_aux .)
    IF              reduce using rule 16 (statute_2 -> assign_statute ASSIGN statute_aux .)
    WHILE           reduce using rule 16 (statute_2 -> assign_statute ASSIGN statute_aux .)
    DO              reduce using rule 16 (statute_2 -> assign_statute ASSIGN statute_aux .)
    TYPE_INT        reduce using rule 16 (statute_2 -> assign_statute ASSIGN statute_aux .)
    TYPE_FLOAT      reduce using rule 16 (statute_2 -> assign_statute ASSIGN statute_aux .)
    TYPE_BOOLEAN    reduce using rule 16 (statute_2 -> assign_statute ASSIGN statute_aux .)
    TYPE_VOID       reduce using rule 16 (statute_2 -> assign_statute ASSIGN statute_aux .)
    BRACES          reduce using rule 16 (statute_2 -> assign_statute ASSIGN statute_aux .)
    RETURN          reduce using rule 16 (statute_2 -> assign_statute ASSIGN statute_aux .)


state 114

    (18) statute_aux -> assign_statute_aux . END_LINE

    END_LINE        shift and go to state 136


state 115

    (15) statute_2 -> L_PAR const_id_3 R_PAR . END_LINE

    END_LINE        shift and go to state 137


state 116

    (80) const_id_3 -> const_var const_id_aux .

    R_PAR           reduce using rule 80 (const_id_3 -> const_var const_id_aux .)


state 117

    (82) const_id_aux -> COMMA . const_id_3
    (80) const_id_3 -> . const_var const_id_aux
    (81) const_id_3 -> .
    (69) const_var -> . const_int
    (70) const_var -> . const_float
    (71) const_var -> . const_boolean
    (72) const_var -> . const_id
    (73) const_int -> . INT
    (74) const_float -> . FLOAT
    (75) const_boolean -> . BOOLEAN
    (76) const_id -> . ID const_id_2

    R_PAR           reduce using rule 81 (const_id_3 -> .)
    INT             shift and go to state 47
    FLOAT           shift and go to state 38
    BOOLEAN         shift and go to state 43
    ID              shift and go to state 49

    const_id_3                     shift and go to state 138
    const_var                      shift and go to state 88
    const_int                      shift and go to state 39
    const_float                    shift and go to state 48
    const_id                       shift and go to state 50
    const_boolean                  shift and go to state 41

state 118

    (40) assign_statute -> L_BRACKET exp R_BRACKET .

    ASSIGN          reduce using rule 40 (assign_statute -> L_BRACKET exp R_BRACKET .)


state 119

    (64) if_statute -> IF L_PAR operation if_init . BRACES code_statute BRACES if_statute_aux

    BRACES          shift and go to state 139


state 120

    (88) if_init -> R_PAR .

    BRACES          reduce using rule 88 (if_init -> R_PAR .)


state 121

    (21) function_id_2 -> type params_id function_id_aux function_id_3 .

    R_PAR           reduce using rule 21 (function_id_2 -> type params_id function_id_aux function_id_3 .)


state 122

    (28) param_aux -> COMMA .

    TYPE_INT        reduce using rule 28 (param_aux -> COMMA .)
    TYPE_FLOAT      reduce using rule 28 (param_aux -> COMMA .)
    TYPE_BOOLEAN    reduce using rule 28 (param_aux -> COMMA .)
    TYPE_VOID       reduce using rule 28 (param_aux -> COMMA .)
    R_PAR           reduce using rule 28 (param_aux -> COMMA .)


state 123

    (23) function_id_3 -> param_aux . function_id_2
    (21) function_id_2 -> . type params_id function_id_aux function_id_3
    (22) function_id_2 -> .
    (84) type -> . TYPE_INT
    (85) type -> . TYPE_FLOAT
    (86) type -> . TYPE_BOOLEAN
    (87) type -> . TYPE_VOID

    R_PAR           reduce using rule 22 (function_id_2 -> .)
    TYPE_INT        shift and go to state 1
    TYPE_FLOAT      shift and go to state 2
    TYPE_BOOLEAN    shift and go to state 5
    TYPE_VOID       shift and go to state 7

    function_id_2                  shift and go to state 140
    type                           shift and go to state 36

state 124

    (25) function_id_aux -> L_BRACKET exp . R_BRACKET

    R_BRACKET       shift and go to state 141


state 125

    (47) expression_aux -> LOGIC_OPERATOR exp .

    R_PAR           reduce using rule 47 (expression_aux -> LOGIC_OPERATOR exp .)
    AO_OPERATOR     reduce using rule 47 (expression_aux -> LOGIC_OPERATOR exp .)
    END_LINE        reduce using rule 47 (expression_aux -> LOGIC_OPERATOR exp .)


state 126

    (78) const_id_2 -> L_PAR const_id_3 R_PAR .

    MD_OPERATOR     reduce using rule 78 (const_id_2 -> L_PAR const_id_3 R_PAR .)
    AS_OPERATOR     reduce using rule 78 (const_id_2 -> L_PAR const_id_3 R_PAR .)
    R_BRACKET       reduce using rule 78 (const_id_2 -> L_PAR const_id_3 R_PAR .)
    LOGIC_OPERATOR  reduce using rule 78 (const_id_2 -> L_PAR const_id_3 R_PAR .)
    R_PAR           reduce using rule 78 (const_id_2 -> L_PAR const_id_3 R_PAR .)
    AO_OPERATOR     reduce using rule 78 (const_id_2 -> L_PAR const_id_3 R_PAR .)
    END_LINE        reduce using rule 78 (const_id_2 -> L_PAR const_id_3 R_PAR .)
    COMMA           reduce using rule 78 (const_id_2 -> L_PAR const_id_3 R_PAR .)


state 127

    (77) const_id_2 -> L_BRACKET exp R_BRACKET .

    MD_OPERATOR     reduce using rule 77 (const_id_2 -> L_BRACKET exp R_BRACKET .)
    AS_OPERATOR     reduce using rule 77 (const_id_2 -> L_BRACKET exp R_BRACKET .)
    R_BRACKET       reduce using rule 77 (const_id_2 -> L_BRACKET exp R_BRACKET .)
    LOGIC_OPERATOR  reduce using rule 77 (const_id_2 -> L_BRACKET exp R_BRACKET .)
    R_PAR           reduce using rule 77 (const_id_2 -> L_BRACKET exp R_BRACKET .)
    AO_OPERATOR     reduce using rule 77 (const_id_2 -> L_BRACKET exp R_BRACKET .)
    END_LINE        reduce using rule 77 (const_id_2 -> L_BRACKET exp R_BRACKET .)
    COMMA           reduce using rule 77 (const_id_2 -> L_BRACKET exp R_BRACKET .)


state 128

    (31) return_statute_aux -> const_var .

    END_LINE        reduce using rule 31 (return_statute_aux -> const_var .)


state 129

    (30) return_statute -> RETURN return_statute_aux . END_LINE

    END_LINE        shift and go to state 142


state 130

    (19) function_dec -> function_id function_call code_statute return_statute BRACES .

    TYPE_INT        reduce using rule 19 (function_dec -> function_id function_call code_statute return_statute BRACES .)
    TYPE_FLOAT      reduce using rule 19 (function_dec -> function_id function_call code_statute return_statute BRACES .)
    TYPE_BOOLEAN    reduce using rule 19 (function_dec -> function_id function_call code_statute return_statute BRACES .)
    TYPE_VOID       reduce using rule 19 (function_dec -> function_id function_call code_statute return_statute BRACES .)
    MAIN            reduce using rule 19 (function_dec -> function_id function_call code_statute return_statute BRACES .)


state 131

    (61) do_while_statute -> DO do_while_init code_statute BRACES WHILE . L_PAR operation do_while_end

    L_PAR           shift and go to state 143


state 132

    (58) while_statute -> WHILE L_PAR operation while_init BRACES . code_statute while_end
    (7) code_statute -> . statute code_statute
    (8) code_statute -> .
    (9) statute -> . print_statute
    (10) statute -> . ID statute_2
    (11) statute -> . if_statute
    (12) statute -> . while_statute
    (13) statute -> . do_while_statute
    (14) statute -> . type ID variable_dec
    (39) print_statute -> . PRINT L_PAR operation R_PAR END_LINE
    (64) if_statute -> . IF L_PAR operation if_init BRACES code_statute BRACES if_statute_aux
    (58) while_statute -> . WHILE L_PAR operation while_init BRACES code_statute while_end
    (61) do_while_statute -> . DO do_while_init code_statute BRACES WHILE L_PAR operation do_while_end
    (84) type -> . TYPE_INT
    (85) type -> . TYPE_FLOAT
    (86) type -> . TYPE_BOOLEAN
    (87) type -> . TYPE_VOID

    BRACES          reduce using rule 8 (code_statute -> .)
    ID              shift and go to state 26
    PRINT           shift and go to state 24
    IF              shift and go to state 29
    WHILE           shift and go to state 22
    DO              shift and go to state 20
    TYPE_INT        shift and go to state 1
    TYPE_FLOAT      shift and go to state 2
    TYPE_BOOLEAN    shift and go to state 5
    TYPE_VOID       shift and go to state 7

    statute                        shift and go to state 30
    type                           shift and go to state 27
    code_statute                   shift and go to state 144
    do_while_statute               shift and go to state 25
    print_statute                  shift and go to state 31
    if_statute                     shift and go to state 23
    while_statute                  shift and go to state 28

state 133

    (44) operation_aux -> AO_OPERATOR operation .

    R_PAR           reduce using rule 44 (operation_aux -> AO_OPERATOR operation .)
    END_LINE        reduce using rule 44 (operation_aux -> AO_OPERATOR operation .)


state 134

    (39) print_statute -> PRINT L_PAR operation R_PAR END_LINE .

    ID              reduce using rule 39 (print_statute -> PRINT L_PAR operation R_PAR END_LINE .)
    PRINT           reduce using rule 39 (print_statute -> PRINT L_PAR operation R_PAR END_LINE .)
    IF              reduce using rule 39 (print_statute -> PRINT L_PAR operation R_PAR END_LINE .)
    WHILE           reduce using rule 39 (print_statute -> PRINT L_PAR operation R_PAR END_LINE .)
    DO              reduce using rule 39 (print_statute -> PRINT L_PAR operation R_PAR END_LINE .)
    TYPE_INT        reduce using rule 39 (print_statute -> PRINT L_PAR operation R_PAR END_LINE .)
    TYPE_FLOAT      reduce using rule 39 (print_statute -> PRINT L_PAR operation R_PAR END_LINE .)
    TYPE_BOOLEAN    reduce using rule 39 (print_statute -> PRINT L_PAR operation R_PAR END_LINE .)
    TYPE_VOID       reduce using rule 39 (print_statute -> PRINT L_PAR operation R_PAR END_LINE .)
    BRACES          reduce using rule 39 (print_statute -> PRINT L_PAR operation R_PAR END_LINE .)
    RETURN          reduce using rule 39 (print_statute -> PRINT L_PAR operation R_PAR END_LINE .)


state 135

    (68) input_statute -> INPUT L_PAR . type R_PAR END_LINE
    (84) type -> . TYPE_INT
    (85) type -> . TYPE_FLOAT
    (86) type -> . TYPE_BOOLEAN
    (87) type -> . TYPE_VOID

    TYPE_INT        shift and go to state 1
    TYPE_FLOAT      shift and go to state 2
    TYPE_BOOLEAN    shift and go to state 5
    TYPE_VOID       shift and go to state 7

    type                           shift and go to state 145

state 136

    (18) statute_aux -> assign_statute_aux END_LINE .

    ID              reduce using rule 18 (statute_aux -> assign_statute_aux END_LINE .)
    PRINT           reduce using rule 18 (statute_aux -> assign_statute_aux END_LINE .)
    IF              reduce using rule 18 (statute_aux -> assign_statute_aux END_LINE .)
    WHILE           reduce using rule 18 (statute_aux -> assign_statute_aux END_LINE .)
    DO              reduce using rule 18 (statute_aux -> assign_statute_aux END_LINE .)
    TYPE_INT        reduce using rule 18 (statute_aux -> assign_statute_aux END_LINE .)
    TYPE_FLOAT      reduce using rule 18 (statute_aux -> assign_statute_aux END_LINE .)
    TYPE_BOOLEAN    reduce using rule 18 (statute_aux -> assign_statute_aux END_LINE .)
    TYPE_VOID       reduce using rule 18 (statute_aux -> assign_statute_aux END_LINE .)
    BRACES          reduce using rule 18 (statute_aux -> assign_statute_aux END_LINE .)
    RETURN          reduce using rule 18 (statute_aux -> assign_statute_aux END_LINE .)


state 137

    (15) statute_2 -> L_PAR const_id_3 R_PAR END_LINE .

    ID              reduce using rule 15 (statute_2 -> L_PAR const_id_3 R_PAR END_LINE .)
    PRINT           reduce using rule 15 (statute_2 -> L_PAR const_id_3 R_PAR END_LINE .)
    IF              reduce using rule 15 (statute_2 -> L_PAR const_id_3 R_PAR END_LINE .)
    WHILE           reduce using rule 15 (statute_2 -> L_PAR const_id_3 R_PAR END_LINE .)
    DO              reduce using rule 15 (statute_2 -> L_PAR const_id_3 R_PAR END_LINE .)
    TYPE_INT        reduce using rule 15 (statute_2 -> L_PAR const_id_3 R_PAR END_LINE .)
    TYPE_FLOAT      reduce using rule 15 (statute_2 -> L_PAR const_id_3 R_PAR END_LINE .)
    TYPE_BOOLEAN    reduce using rule 15 (statute_2 -> L_PAR const_id_3 R_PAR END_LINE .)
    TYPE_VOID       reduce using rule 15 (statute_2 -> L_PAR const_id_3 R_PAR END_LINE .)
    BRACES          reduce using rule 15 (statute_2 -> L_PAR const_id_3 R_PAR END_LINE .)
    RETURN          reduce using rule 15 (statute_2 -> L_PAR const_id_3 R_PAR END_LINE .)


state 138

    (82) const_id_aux -> COMMA const_id_3 .

    R_PAR           reduce using rule 82 (const_id_aux -> COMMA const_id_3 .)


state 139

    (64) if_statute -> IF L_PAR operation if_init BRACES . code_statute BRACES if_statute_aux
    (7) code_statute -> . statute code_statute
    (8) code_statute -> .
    (9) statute -> . print_statute
    (10) statute -> . ID statute_2
    (11) statute -> . if_statute
    (12) statute -> . while_statute
    (13) statute -> . do_while_statute
    (14) statute -> . type ID variable_dec
    (39) print_statute -> . PRINT L_PAR operation R_PAR END_LINE
    (64) if_statute -> . IF L_PAR operation if_init BRACES code_statute BRACES if_statute_aux
    (58) while_statute -> . WHILE L_PAR operation while_init BRACES code_statute while_end
    (61) do_while_statute -> . DO do_while_init code_statute BRACES WHILE L_PAR operation do_while_end
    (84) type -> . TYPE_INT
    (85) type -> . TYPE_FLOAT
    (86) type -> . TYPE_BOOLEAN
    (87) type -> . TYPE_VOID

    BRACES          reduce using rule 8 (code_statute -> .)
    ID              shift and go to state 26
    PRINT           shift and go to state 24
    IF              shift and go to state 29
    WHILE           shift and go to state 22
    DO              shift and go to state 20
    TYPE_INT        shift and go to state 1
    TYPE_FLOAT      shift and go to state 2
    TYPE_BOOLEAN    shift and go to state 5
    TYPE_VOID       shift and go to state 7

    statute                        shift and go to state 30
    code_statute                   shift and go to state 146
    do_while_statute               shift and go to state 25
    print_statute                  shift and go to state 31
    if_statute                     shift and go to state 23
    type                           shift and go to state 27
    while_statute                  shift and go to state 28

state 140

    (23) function_id_3 -> param_aux function_id_2 .

    R_PAR           reduce using rule 23 (function_id_3 -> param_aux function_id_2 .)


state 141

    (25) function_id_aux -> L_BRACKET exp R_BRACKET .

    COMMA           reduce using rule 25 (function_id_aux -> L_BRACKET exp R_BRACKET .)
    R_PAR           reduce using rule 25 (function_id_aux -> L_BRACKET exp R_BRACKET .)


state 142

    (30) return_statute -> RETURN return_statute_aux END_LINE .

    BRACES          reduce using rule 30 (return_statute -> RETURN return_statute_aux END_LINE .)


state 143

    (61) do_while_statute -> DO do_while_init code_statute BRACES WHILE L_PAR . operation do_while_end
    (43) operation -> . expression operation_aux
    (46) expression -> . exp expression_aux
    (52) exp -> . term exp_aux
    (55) term -> . factor term_aux
    (49) factor -> . L_PAR expression R_PAR
    (50) factor -> . const_var
    (51) factor -> . AS_OPERATOR const_var
    (69) const_var -> . const_int
    (70) const_var -> . const_float
    (71) const_var -> . const_boolean
    (72) const_var -> . const_id
    (73) const_int -> . INT
    (74) const_float -> . FLOAT
    (75) const_boolean -> . BOOLEAN
    (76) const_id -> . ID const_id_2

    L_PAR           shift and go to state 42
    AS_OPERATOR     shift and go to state 40
    INT             shift and go to state 47
    FLOAT           shift and go to state 38
    BOOLEAN         shift and go to state 43
    ID              shift and go to state 49

    term                           shift and go to state 37
    const_int                      shift and go to state 39
    const_var                      shift and go to state 44
    const_boolean                  shift and go to state 41
    exp                            shift and go to state 73
    factor                         shift and go to state 46
    const_float                    shift and go to state 48
    operation                      shift and go to state 147
    const_id                       shift and go to state 50
    expression                     shift and go to state 84

state 144

    (58) while_statute -> WHILE L_PAR operation while_init BRACES code_statute . while_end
    (60) while_end -> . BRACES

    BRACES          shift and go to state 149

    while_end                      shift and go to state 148

state 145

    (68) input_statute -> INPUT L_PAR type . R_PAR END_LINE

    R_PAR           shift and go to state 150


state 146

    (64) if_statute -> IF L_PAR operation if_init BRACES code_statute . BRACES if_statute_aux

    BRACES          shift and go to state 151


state 147

    (61) do_while_statute -> DO do_while_init code_statute BRACES WHILE L_PAR operation . do_while_end
    (63) do_while_end -> . R_PAR

    R_PAR           shift and go to state 153

    do_while_end                   shift and go to state 152

state 148

    (58) while_statute -> WHILE L_PAR operation while_init BRACES code_statute while_end .

    ID              reduce using rule 58 (while_statute -> WHILE L_PAR operation while_init BRACES code_statute while_end .)
    PRINT           reduce using rule 58 (while_statute -> WHILE L_PAR operation while_init BRACES code_statute while_end .)
    IF              reduce using rule 58 (while_statute -> WHILE L_PAR operation while_init BRACES code_statute while_end .)
    WHILE           reduce using rule 58 (while_statute -> WHILE L_PAR operation while_init BRACES code_statute while_end .)
    DO              reduce using rule 58 (while_statute -> WHILE L_PAR operation while_init BRACES code_statute while_end .)
    TYPE_INT        reduce using rule 58 (while_statute -> WHILE L_PAR operation while_init BRACES code_statute while_end .)
    TYPE_FLOAT      reduce using rule 58 (while_statute -> WHILE L_PAR operation while_init BRACES code_statute while_end .)
    TYPE_BOOLEAN    reduce using rule 58 (while_statute -> WHILE L_PAR operation while_init BRACES code_statute while_end .)
    TYPE_VOID       reduce using rule 58 (while_statute -> WHILE L_PAR operation while_init BRACES code_statute while_end .)
    BRACES          reduce using rule 58 (while_statute -> WHILE L_PAR operation while_init BRACES code_statute while_end .)
    RETURN          reduce using rule 58 (while_statute -> WHILE L_PAR operation while_init BRACES code_statute while_end .)


state 149

    (60) while_end -> BRACES .

    ID              reduce using rule 60 (while_end -> BRACES .)
    PRINT           reduce using rule 60 (while_end -> BRACES .)
    IF              reduce using rule 60 (while_end -> BRACES .)
    WHILE           reduce using rule 60 (while_end -> BRACES .)
    DO              reduce using rule 60 (while_end -> BRACES .)
    TYPE_INT        reduce using rule 60 (while_end -> BRACES .)
    TYPE_FLOAT      reduce using rule 60 (while_end -> BRACES .)
    TYPE_BOOLEAN    reduce using rule 60 (while_end -> BRACES .)
    TYPE_VOID       reduce using rule 60 (while_end -> BRACES .)
    BRACES          reduce using rule 60 (while_end -> BRACES .)
    RETURN          reduce using rule 60 (while_end -> BRACES .)


state 150

    (68) input_statute -> INPUT L_PAR type R_PAR . END_LINE

    END_LINE        shift and go to state 154


state 151

    (64) if_statute -> IF L_PAR operation if_init BRACES code_statute BRACES . if_statute_aux
    (65) if_statute_aux -> . else_statute BRACES code_statute BRACES
    (66) if_statute_aux -> .
    (67) else_statute -> . ELSE

    ID              reduce using rule 66 (if_statute_aux -> .)
    PRINT           reduce using rule 66 (if_statute_aux -> .)
    IF              reduce using rule 66 (if_statute_aux -> .)
    WHILE           reduce using rule 66 (if_statute_aux -> .)
    DO              reduce using rule 66 (if_statute_aux -> .)
    TYPE_INT        reduce using rule 66 (if_statute_aux -> .)
    TYPE_FLOAT      reduce using rule 66 (if_statute_aux -> .)
    TYPE_BOOLEAN    reduce using rule 66 (if_statute_aux -> .)
    TYPE_VOID       reduce using rule 66 (if_statute_aux -> .)
    BRACES          reduce using rule 66 (if_statute_aux -> .)
    RETURN          reduce using rule 66 (if_statute_aux -> .)
    ELSE            shift and go to state 156

    else_statute                   shift and go to state 157
    if_statute_aux                 shift and go to state 155

state 152

    (61) do_while_statute -> DO do_while_init code_statute BRACES WHILE L_PAR operation do_while_end .

    ID              reduce using rule 61 (do_while_statute -> DO do_while_init code_statute BRACES WHILE L_PAR operation do_while_end .)
    PRINT           reduce using rule 61 (do_while_statute -> DO do_while_init code_statute BRACES WHILE L_PAR operation do_while_end .)
    IF              reduce using rule 61 (do_while_statute -> DO do_while_init code_statute BRACES WHILE L_PAR operation do_while_end .)
    WHILE           reduce using rule 61 (do_while_statute -> DO do_while_init code_statute BRACES WHILE L_PAR operation do_while_end .)
    DO              reduce using rule 61 (do_while_statute -> DO do_while_init code_statute BRACES WHILE L_PAR operation do_while_end .)
    TYPE_INT        reduce using rule 61 (do_while_statute -> DO do_while_init code_statute BRACES WHILE L_PAR operation do_while_end .)
    TYPE_FLOAT      reduce using rule 61 (do_while_statute -> DO do_while_init code_statute BRACES WHILE L_PAR operation do_while_end .)
    TYPE_BOOLEAN    reduce using rule 61 (do_while_statute -> DO do_while_init code_statute BRACES WHILE L_PAR operation do_while_end .)
    TYPE_VOID       reduce using rule 61 (do_while_statute -> DO do_while_init code_statute BRACES WHILE L_PAR operation do_while_end .)
    BRACES          reduce using rule 61 (do_while_statute -> DO do_while_init code_statute BRACES WHILE L_PAR operation do_while_end .)
    RETURN          reduce using rule 61 (do_while_statute -> DO do_while_init code_statute BRACES WHILE L_PAR operation do_while_end .)


state 153

    (63) do_while_end -> R_PAR .

    ID              reduce using rule 63 (do_while_end -> R_PAR .)
    PRINT           reduce using rule 63 (do_while_end -> R_PAR .)
    IF              reduce using rule 63 (do_while_end -> R_PAR .)
    WHILE           reduce using rule 63 (do_while_end -> R_PAR .)
    DO              reduce using rule 63 (do_while_end -> R_PAR .)
    TYPE_INT        reduce using rule 63 (do_while_end -> R_PAR .)
    TYPE_FLOAT      reduce using rule 63 (do_while_end -> R_PAR .)
    TYPE_BOOLEAN    reduce using rule 63 (do_while_end -> R_PAR .)
    TYPE_VOID       reduce using rule 63 (do_while_end -> R_PAR .)
    BRACES          reduce using rule 63 (do_while_end -> R_PAR .)
    RETURN          reduce using rule 63 (do_while_end -> R_PAR .)


state 154

    (68) input_statute -> INPUT L_PAR type R_PAR END_LINE .

    ID              reduce using rule 68 (input_statute -> INPUT L_PAR type R_PAR END_LINE .)
    PRINT           reduce using rule 68 (input_statute -> INPUT L_PAR type R_PAR END_LINE .)
    IF              reduce using rule 68 (input_statute -> INPUT L_PAR type R_PAR END_LINE .)
    WHILE           reduce using rule 68 (input_statute -> INPUT L_PAR type R_PAR END_LINE .)
    DO              reduce using rule 68 (input_statute -> INPUT L_PAR type R_PAR END_LINE .)
    TYPE_INT        reduce using rule 68 (input_statute -> INPUT L_PAR type R_PAR END_LINE .)
    TYPE_FLOAT      reduce using rule 68 (input_statute -> INPUT L_PAR type R_PAR END_LINE .)
    TYPE_BOOLEAN    reduce using rule 68 (input_statute -> INPUT L_PAR type R_PAR END_LINE .)
    TYPE_VOID       reduce using rule 68 (input_statute -> INPUT L_PAR type R_PAR END_LINE .)
    BRACES          reduce using rule 68 (input_statute -> INPUT L_PAR type R_PAR END_LINE .)
    RETURN          reduce using rule 68 (input_statute -> INPUT L_PAR type R_PAR END_LINE .)


state 155

    (64) if_statute -> IF L_PAR operation if_init BRACES code_statute BRACES if_statute_aux .

    ID              reduce using rule 64 (if_statute -> IF L_PAR operation if_init BRACES code_statute BRACES if_statute_aux .)
    PRINT           reduce using rule 64 (if_statute -> IF L_PAR operation if_init BRACES code_statute BRACES if_statute_aux .)
    IF              reduce using rule 64 (if_statute -> IF L_PAR operation if_init BRACES code_statute BRACES if_statute_aux .)
    WHILE           reduce using rule 64 (if_statute -> IF L_PAR operation if_init BRACES code_statute BRACES if_statute_aux .)
    DO              reduce using rule 64 (if_statute -> IF L_PAR operation if_init BRACES code_statute BRACES if_statute_aux .)
    TYPE_INT        reduce using rule 64 (if_statute -> IF L_PAR operation if_init BRACES code_statute BRACES if_statute_aux .)
    TYPE_FLOAT      reduce using rule 64 (if_statute -> IF L_PAR operation if_init BRACES code_statute BRACES if_statute_aux .)
    TYPE_BOOLEAN    reduce using rule 64 (if_statute -> IF L_PAR operation if_init BRACES code_statute BRACES if_statute_aux .)
    TYPE_VOID       reduce using rule 64 (if_statute -> IF L_PAR operation if_init BRACES code_statute BRACES if_statute_aux .)
    BRACES          reduce using rule 64 (if_statute -> IF L_PAR operation if_init BRACES code_statute BRACES if_statute_aux .)
    RETURN          reduce using rule 64 (if_statute -> IF L_PAR operation if_init BRACES code_statute BRACES if_statute_aux .)


state 156

    (67) else_statute -> ELSE .

    BRACES          reduce using rule 67 (else_statute -> ELSE .)


state 157

    (65) if_statute_aux -> else_statute . BRACES code_statute BRACES

    BRACES          shift and go to state 158


state 158

    (65) if_statute_aux -> else_statute BRACES . code_statute BRACES
    (7) code_statute -> . statute code_statute
    (8) code_statute -> .
    (9) statute -> . print_statute
    (10) statute -> . ID statute_2
    (11) statute -> . if_statute
    (12) statute -> . while_statute
    (13) statute -> . do_while_statute
    (14) statute -> . type ID variable_dec
    (39) print_statute -> . PRINT L_PAR operation R_PAR END_LINE
    (64) if_statute -> . IF L_PAR operation if_init BRACES code_statute BRACES if_statute_aux
    (58) while_statute -> . WHILE L_PAR operation while_init BRACES code_statute while_end
    (61) do_while_statute -> . DO do_while_init code_statute BRACES WHILE L_PAR operation do_while_end
    (84) type -> . TYPE_INT
    (85) type -> . TYPE_FLOAT
    (86) type -> . TYPE_BOOLEAN
    (87) type -> . TYPE_VOID

    BRACES          reduce using rule 8 (code_statute -> .)
    ID              shift and go to state 26
    PRINT           shift and go to state 24
    IF              shift and go to state 29
    WHILE           shift and go to state 22
    DO              shift and go to state 20
    TYPE_INT        shift and go to state 1
    TYPE_FLOAT      shift and go to state 2
    TYPE_BOOLEAN    shift and go to state 5
    TYPE_VOID       shift and go to state 7

    statute                        shift and go to state 30
    type                           shift and go to state 27
    code_statute                   shift and go to state 159
    do_while_statute               shift and go to state 25
    print_statute                  shift and go to state 31
    if_statute                     shift and go to state 23
    while_statute                  shift and go to state 28

state 159

    (65) if_statute_aux -> else_statute BRACES code_statute . BRACES

    BRACES          shift and go to state 160


state 160

    (65) if_statute_aux -> else_statute BRACES code_statute BRACES .

    ID              reduce using rule 65 (if_statute_aux -> else_statute BRACES code_statute BRACES .)
    PRINT           reduce using rule 65 (if_statute_aux -> else_statute BRACES code_statute BRACES .)
    IF              reduce using rule 65 (if_statute_aux -> else_statute BRACES code_statute BRACES .)
    WHILE           reduce using rule 65 (if_statute_aux -> else_statute BRACES code_statute BRACES .)
    DO              reduce using rule 65 (if_statute_aux -> else_statute BRACES code_statute BRACES .)
    TYPE_INT        reduce using rule 65 (if_statute_aux -> else_statute BRACES code_statute BRACES .)
    TYPE_FLOAT      reduce using rule 65 (if_statute_aux -> else_statute BRACES code_statute BRACES .)
